event_id,plate_hash,region_id,event_type,event_ts
EVT-00000822,plate_R3_822,R3,out,2026-01-02T10:00:00
EVT-00000823,plate_R1_823,R1,out,2026-01-02T10:15:00
EVT-00000824,plate_R1_824,R1,out,2026-01-02T10:15:00
EVT-00000825,plate_R2_825,R2,out,2026-01-02T10:15:00
EVT-00000826,plate_R2_826,R2,out,2026-01-02T10:15:00
EVT-00000827,plate_R3_827,R3,out,2026-01-02T10:15:00
EVT-00000828,plate_R3_828,R3,out,2026-01-02T10:15:00
EVT-00000829,plate_R1_829,R1,out,2026-01-02T10:30:00
EVT-00000830,plate_R1_830,R1,out,2026-01-02T10:30:00
EVT-00000831,plate_R2_831,R2,out,2026-01-02T10:30:00
EVT-00000832,plate_R2_832,R2,out,2026-01-02T10:30:00
EVT-00000833,plate_R3_833,R3,out,2026-01-02T10:30:00
EVT-00000834,plate_R3_834,R3,out,2026-01-02T10:30:00
EVT-00000835,plate_R1_835,R1,out,2026-01-02T10:45:00
EVT-00000836,plate_R1_836,R1,out,2026-01-02T10:45:00
EVT-00000837,plate_R2_837,R2,out,2026-01-02T10:45:00
EVT-00000838,plate_R2_838,R2,out,2026-01-02T10:45:00
EVT-00000839,plate_R3_839,R3,out,2026-01-02T10:45:00
EVT-00000840,plate_R3_840,R3,out,2026-01-02T10:45:00
EVT-00000841,plate_R1_841,R1,out,2026-01-02T11:00:00
EVT-00000842,plate_R1_842,R1,out,2026-01-02T11:00:00
EVT-00000843,plate_R2_843,R2,out,2026-01-02T11:00:00
EVT-00000844,plate_R2_844,R2,out,2026-01-02T11:00:00
EVT-00000845,plate_R3_845,R3,out,2026-01-02T11:00:00
EVT-00000846,plate_R3_846,R3,out,2026-01-02T11:00:00
EVT-00000847,plate_R1_847,R1,out,2026-01-02T11:15:00
EVT-00000848,plate_R1_848,R1,out,2026-01-02T11:15:00
EVT-00000849,plate_R2_849,R2,out,2026-01-02T11:15:00
EVT-00000850,plate_R2_850,R2,out,2026-01-02T11:15:00
EVT-00000851,plate_R3_851,R3,out,2026-01-02T11:15:00
EVT-00000852,plate_R3_852,R3,out,2026-01-02T11:15:00
EVT-00000853,plate_R1_853,R1,out,2026-01-02T11:30:00
EVT-00000854,plate_R1_854,R1,out,2026-01-02T11:30:00
EVT-00000855,plate_R2_855,R2,out,2026-01-02T11:30:00
EVT-00000856,plate_R2_856,R2,out,2026-01-02T11:30:00
EVT-00000857,plate_R3_857,R3,out,2026-01-02T11:30:00
EVT-00000858,plate_R3_858,R3,out,2026-01-02T11:30:00
EVT-00000859,plate_R1_859,R1,out,2026-01-02T11:45:00
EVT-00000860,plate_R1_860,R1,out,2026-01-02T11:45:00
EVT-00000861,plate_R2_861,R2,out,2026-01-02T11:45:00
EVT-00000862,plate_R2_862,R2,out,2026-01-02T11:45:00
EVT-00000863,plate_R3_863,R3,out,2026-01-02T11:45:00
EVT-00000864,plate_R3_864,R3,out,2026-01-02T11:45:00
EVT-00000865,plate_R1_865,R1,out,2026-01-02T12:00:00
EVT-00000866,plate_R1_866,R1,out,2026-01-02T12:00:00
EVT-00000867,plate_R2_867,R2,out,2026-01-02T12:00:00
EVT-00000868,plate_R2_868,R2,out,2026-01-02T12:00:00
EVT-00000869,plate_R3_869,R3,out,2026-01-02T12:00:00
EVT-00000870,plate_R3_870,R3,out,2026-01-02T12:00:00
EVT-00000871,plate_R1_871,R1,out,2026-01-02T12:15:00
EVT-00000872,plate_R1_872,R1,out,2026-01-02T12:15:00
EVT-00000873,plate_R2_873,R2,out,2026-01-02T12:15:00
EVT-00000874,plate_R2_874,R2,out,2026-01-02T12:15:00
EVT-00000875,plate_R3_875,R3,out,2026-01-02T12:15:00
EVT-00000876,plate_R3_876,R3,out,2026-01-02T12:15:00
EVT-00000877,plate_R1_877,R1,out,2026-01-02T12:30:00
EVT-00000878,plate_R1_878,R1,out,2026-01-02T12:30:00
EVT-00000879,plate_R2_879,R2,out,2026-01-02T12:30:00
EVT-00000880,plate_R2_880,R2,out,2026-01-02T12:30:00
EVT-00000881,plate_R3_881,R3,out,2026-01-02T12:30:00
EVT-00000882,plate_R3_882,R3,out,2026-01-02T12:30:00
EVT-00000883,plate_R1_883,R1,out,2026-01-02T12:45:00
EVT-00000884,plate_R1_884,R1,out,2026-01-02T12:45:00
EVT-00000885,plate_R2_885,R2,out,2026-01-02T12:45:00
EVT-00000886,plate_R2_886,R2,out,2026-01-02T12:45:00
EVT-00000887,plate_R3_887,R3,out,2026-01-02T12:45:00
EVT-00000888,plate_R3_888,R3,out,2026-01-02T12:45:00
EVT-00000889,plate_R1_889,R1,out,2026-01-02T13:00:00
EVT-00000890,plate_R1_890,R1,out,2026-01-02T13:00:00
EVT-00000891,plate_R2_891,R2,out,2026-01-02T13:00:00
EVT-00000892,plate_R2_892,R2,out,2026-01-02T13:00:00
EVT-00000893,plate_R3_893,R3,out,2026-01-02T13:00:00
EVT-00000894,plate_R3_894,R3,out,2026-01-02T13:00:00
EVT-00000895,plate_R1_895,R1,out,2026-01-02T13:15:00
EVT-00000896,plate_R1_896,R1,out,2026-01-02T13:15:00
EVT-00000897,plate_R2_897,R2,out,2026-01-02T13:15:00
EVT-00000898,plate_R2_898,R2,out,2026-01-02T13:15:00
EVT-00000899,plate_R3_899,R3,out,2026-01-02T13:15:00
EVT-00000900,plate_R3_900,R3,out,2026-01-02T13:15:00
EVT-00000901,plate_R1_901,R1,out,2026-01-02T13:30:00
EVT-00000902,plate_R1_902,R1,out,2026-01-02T13:30:00
EVT-00000903,plate_R2_903,R2,out,2026-01-02T13:30:00
EVT-00000904,plate_R2_904,R2,out,2026-01-02T13:30:00
EVT-00000905,plate_R3_905,R3,out,2026-01-02T13:30:00
EVT-00000906,plate_R3_906,R3,out,2026-01-02T13:30:00
EVT-00000907,plate_R1_907,R1,out,2026-01-02T13:45:00
EVT-00000908,plate_R1_908,R1,out,2026-01-02T13:45:00
EVT-00000909,plate_R2_909,R2,out,2026-01-02T13:45:00
EVT-00000910,plate_R2_910,R2,out,2026-01-02T13:45:00
EVT-00000911,plate_R3_911,R3,out,2026-01-02T13:45:00
EVT-00000912,plate_R3_912,R3,out,2026-01-02T13:45:00
EVT-00000913,plate_R1_913,R1,out,2026-01-02T14:00:00
EVT-00000914,plate_R1_914,R1,out,2026-01-02T14:00:00
EVT-00000915,plate_R2_915,R2,out,2026-01-02T14:00:00
EVT-00000916,plate_R2_916,R2,out,2026-01-02T14:00:00
EVT-00000917,plate_R3_917,R3,out,2026-01-02T14:00:00
EVT-00000918,plate_R3_918,R3,out,2026-01-02T14:00:00
EVT-00000919,plate_R1_919,R1,out,2026-01-02T14:15:00
EVT-00000920,plate_R1_920,R1,out,2026-01-02T14:15:00
EVT-00000921,plate_R2_921,R2,out,2026-01-02T14:15:00
EVT-00000922,plate_R2_922,R2,out,2026-01-02T14:15:00
EVT-00000923,plate_R3_923,R3,out,2026-01-02T14:15:00
EVT-00000924,plate_R3_924,R3,out,2026-01-02T14:15:00
EVT-00000925,plate_R1_925,R1,out,2026-01-02T14:30:00
EVT-00000926,plate_R1_926,R1,out,2026-01-02T14:30:00
EVT-00000927,plate_R2_927,R2,out,2026-01-02T14:30:00
EVT-00000928,plate_R2_928,R2,out,2026-01-02T14:30:00
EVT-00000929,plate_R3_929,R3,out,2026-01-02T14:30:00
EVT-00000930,plate_R3_930,R3,out,2026-01-02T14:30:00
EVT-00000931,plate_R1_931,R1,out,2026-01-02T14:45:00
EVT-00000932,plate_R1_932,R1,out,2026-01-02T14:45:00
EVT-00000933,plate_R2_933,R2,out,2026-01-02T14:45:00
EVT-00000934,plate_R2_934,R2,out,2026-01-02T14:45:00
EVT-00000935,plate_R3_935,R3,out,2026-01-02T14:45:00
EVT-00000936,plate_R3_936,R3,out,2026-01-02T14:45:00
EVT-00000937,plate_R1_937,R1,out,2026-01-02T15:00:00
EVT-00000938,plate_R1_938,R1,out,2026-01-02T15:00:00
EVT-00000939,plate_R2_939,R2,out,2026-01-02T15:00:00
EVT-00000940,plate_R2_940,R2,out,2026-01-02T15:00:00
EVT-00000941,plate_R3_941,R3,out,2026-01-02T15:00:00
EVT-00000942,plate_R3_942,R3,out,2026-01-02T15:00:00
EVT-00000943,plate_R1_943,R1,out,2026-01-02T15:15:00
EVT-00000944,plate_R1_944,R1,out,2026-01-02T15:15:00
EVT-00000945,plate_R2_945,R2,out,2026-01-02T15:15:00
EVT-00000946,plate_R2_946,R2,out,2026-01-02T15:15:00
EVT-00000947,plate_R3_947,R3,out,2026-01-02T15:15:00
EVT-00000948,plate_R3_948,R3,out,2026-01-02T15:15:00
EVT-00000949,plate_R1_949,R1,out,2026-01-02T15:30:00
EVT-00000950,plate_R1_950,R1,out,2026-01-02T15:30:00
EVT-00000951,plate_R2_951,R2,out,2026-01-02T15:30:00
EVT-00000952,plate_R2_952,R2,out,2026-01-02T15:30:00
EVT-00000953,plate_R3_953,R3,out,2026-01-02T15:30:00
EVT-00000954,plate_R3_954,R3,out,2026-01-02T15:30:00
EVT-00000955,plate_R1_955,R1,out,2026-01-02T15:45:00
EVT-00000956,plate_R1_956,R1,out,2026-01-02T15:45:00
EVT-00000957,plate_R2_957,R2,out,2026-01-02T15:45:00
EVT-00000958,plate_R2_958,R2,out,2026-01-02T15:45:00
EVT-00000959,plate_R3_959,R3,out,2026-01-02T15:45:00
EVT-00000960,plate_R3_960,R3,out,2026-01-02T15:45:00
EVT-00000961,plate_R1_961,R1,out,2026-01-02T16:00:00
EVT-00000962,plate_R1_962,R1,out,2026-01-02T16:00:00
EVT-00000963,plate_R2_963,R2,out,2026-01-02T16:00:00
EVT-00000964,plate_R2_964,R2,out,2026-01-02T16:00:00
EVT-00000965,plate_R3_965,R3,out,2026-01-02T16:00:00
EVT-00000966,plate_R3_966,R3,out,2026-01-02T16:00:00
EVT-00000967,plate_R1_967,R1,out,2026-01-02T16:15:00
EVT-00000968,plate_R1_968,R1,out,2026-01-02T16:15:00
EVT-00000969,plate_R2_969,R2,out,2026-01-02T16:15:00
EVT-00000970,plate_R2_970,R2,out,2026-01-02T16:15:00
EVT-00000971,plate_R3_971,R3,out,2026-01-02T16:15:00
EVT-00000972,plate_R3_972,R3,out,2026-01-02T16:15:00
EVT-00000973,plate_R1_973,R1,out,2026-01-02T16:30:00
EVT-00000974,plate_R1_974,R1,out,2026-01-02T16:30:00
EVT-00000975,plate_R2_975,R2,out,2026-01-02T16:30:00
EVT-00000976,plate_R2_976,R2,out,2026-01-02T16:30:00
EVT-00000977,plate_R3_977,R3,out,2026-01-02T16:30:00
EVT-00000978,plate_R3_978,R3,out,2026-01-02T16:30:00
EVT-00000979,plate_R1_979,R1,out,2026-01-02T16:45:00
EVT-00000980,plate_R1_980,R1,out,2026-01-02T16:45:00
EVT-00000981,plate_R2_981,R2,out,2026-01-02T16:45:00
EVT-00000982,plate_R2_982,R2,out,2026-01-02T16:45:00
EVT-00000983,plate_R3_983,R3,out,2026-01-02T16:45:00
EVT-00000984,plate_R3_984,R3,out,2026-01-02T16:45:00
EVT-00000985,plate_R1_985,R1,out,2026-01-02T17:00:00
EVT-00000986,plate_R1_986,R1,out,2026-01-02T17:00:00
EVT-00000987,plate_R2_987,R2,out,2026-01-02T17:00:00
EVT-00000988,plate_R2_988,R2,out,2026-01-02T17:00:00
EVT-00000989,plate_R3_989,R3,out,2026-01-02T17:00:00
EVT-00000990,plate_R3_990,R3,out,2026-01-02T17:00:00
EVT-00000991,plate_R1_991,R1,out,2026-01-02T17:15:00
EVT-00000992,plate_R1_992,R1,out,2026-01-02T17:15:00
EVT-00000993,plate_R2_993,R2,out,2026-01-02T17:15:00
EVT-00000994,plate_R2_994,R2,out,2026-01-02T17:15:00
EVT-00000995,plate_R3_995,R3,out,2026-01-02T17:15:00
EVT-00000996,plate_R3_996,R3,out,2026-01-02T17:15:00
EVT-00000997,plate_R1_000,R1,out,2026-01-02T17:30:00
EVT-00000998,plate_R1_001,R1,out,2026-01-02T17:30:00
EVT-00000999,plate_R2_002,R2,out,2026-01-02T17:30:00
EVT-00001000,plate_R2_003,R2,out,2026-01-02T17:30:00
EVT-00001001,plate_R3_004,R3,out,2026-01-02T17:30:00
EVT-00001002,plate_R3_005,R3,out,2026-01-02T17:30:00
EVT-00001003,plate_R1_006,R1,out,2026-01-02T17:45:00
EVT-00001004,plate_R1_007,R1,out,2026-01-02T17:45:00
EVT-00001005,plate_R2_008,R2,out,2026-01-02T17:45:00
EVT-00001006,plate_R2_009,R2,out,2026-01-02T17:45:00
EVT-00001007,plate_R3_010,R3,out,2026-01-02T17:45:00
EVT-00001008,plate_R3_011,R3,out,2026-01-02T17:45:00
EVT-00001009,plate_R1_012,R1,out,2026-01-02T18:00:00
EVT-00001010,plate_R1_013,R1,out,2026-01-02T18:00:00
EVT-00001011,plate_R2_014,R2,out,2026-01-02T18:00:00
EVT-00001012,plate_R2_015,R2,out,2026-01-02T18:00:00
EVT-00001013,plate_R3_016,R3,out,2026-01-02T18:00:00
EVT-00001014,plate_R3_017,R3,out,2026-01-02T18:00:00
EVT-00001015,plate_R1_018,R1,out,2026-01-02T18:15:00
EVT-00001016,plate_R1_019,R1,out,2026-01-02T18:15:00
EVT-00001017,plate_R2_020,R2,out,2026-01-02T18:15:00
EVT-00001018,plate_R2_021,R2,out,2026-01-02T18:15:00
EVT-00001019,plate_R3_022,R3,out,2026-01-02T18:15:00
EVT-00001020,plate_R3_023,R3,out,2026-01-02T18:15:00
EVT-00001021,plate_R1_024,R1,out,2026-01-02T18:30:00
EVT-00001022,plate_R1_025,R1,out,2026-01-02T18:30:00
EVT-00001023,plate_R2_026,R2,out,2026-01-02T18:30:00
EVT-00001024,plate_R2_027,R2,out,2026-01-02T18:30:00
EVT-00001025,plate_R3_028,R3,out,2026-01-02T18:30:00
EVT-00001026,plate_R3_029,R3,out,2026-01-02T18:30:00
EVT-00001027,plate_R1_030,R1,out,2026-01-02T18:45:00
EVT-00001028,plate_R1_031,R1,out,2026-01-02T18:45:00
EVT-00001029,plate_R2_032,R2,out,2026-01-02T18:45:00
EVT-00001030,plate_R2_033,R2,out,2026-01-02T18:45:00
EVT-00001031,plate_R3_034,R3,out,2026-01-02T18:45:00
EVT-00001032,plate_R3_035,R3,out,2026-01-02T18:45:00
EVT-00001033,plate_R1_036,R1,out,2026-01-02T19:00:00
EVT-00001034,plate_R1_037,R1,out,2026-01-02T19:00:00
EVT-00001035,plate_R2_038,R2,out,2026-01-02T19:00:00
EVT-00001036,plate_R2_039,R2,out,2026-01-02T19:00:00
EVT-00001037,plate_R3_040,R3,out,2026-01-02T19:00:00
EVT-00001038,plate_R3_041,R3,out,2026-01-02T19:00:00
EVT-00001039,plate_R1_042,R1,out,2026-01-02T19:15:00
EVT-00001040,plate_R1_043,R1,out,2026-01-02T19:15:00
EVT-00001041,plate_R2_044,R2,out,2026-01-02T19:15:00
EVT-00001042,plate_R2_045,R2,out,2026-01-02T19:15:00
EVT-00001043,plate_R3_046,R3,out,2026-01-02T19:15:00
EVT-00001044,plate_R3_047,R3,out,2026-01-02T19:15:00
EVT-00001045,plate_R1_048,R1,out,2026-01-02T19:30:00
EVT-00001046,plate_R1_049,R1,out,2026-01-02T19:30:00
EVT-00001047,plate_R2_050,R2,out,2026-01-02T19:30:00
EVT-00001048,plate_R2_051,R2,out,2026-01-02T19:30:00
EVT-00001049,plate_R3_052,R3,out,2026-01-02T19:30:00
EVT-00001050,plate_R3_053,R3,out,2026-01-02T19:30:00
EVT-00001051,plate_R1_054,R1,out,2026-01-02T19:45:00
EVT-00001052,plate_R1_055,R1,out,2026-01-02T19:45:00
EVT-00001053,plate_R2_056,R2,out,2026-01-02T19:45:00
EVT-00001054,plate_R2_057,R2,out,2026-01-02T19:45:00
EVT-00001055,plate_R3_058,R3,out,2026-01-02T19:45:00
EVT-00001056,plate_R3_059,R3,out,2026-01-02T19:45:00
EVT-00001057,plate_R1_060,R1,out,2026-01-02T20:00:00
EVT-00001058,plate_R1_061,R1,out,2026-01-02T20:00:00
EVT-00001059,plate_R2_062,R2,out,2026-01-02T20:00:00
EVT-00001060,plate_R2_063,R2,out,2026-01-02T20:00:00
EVT-00001061,plate_R3_064,R3,out,2026-01-02T20:00:00
EVT-00001062,plate_R3_065,R3,out,2026-01-02T20:00:00
EVT-00001063,plate_R1_066,R1,out,2026-01-02T20:15:00
EVT-00001064,plate_R1_067,R1,out,2026-01-02T20:15:00
EVT-00001065,plate_R2_068,R2,out,2026-01-02T20:15:00
EVT-00001066,plate_R2_069,R2,out,2026-01-02T20:15:00
EVT-00001067,plate_R3_070,R3,out,2026-01-02T20:15:00
EVT-00001068,plate_R3_071,R3,out,2026-01-02T20:15:00
EVT-00001069,plate_R1_072,R1,out,2026-01-02T20:30:00
EVT-00001070,plate_R1_073,R1,out,2026-01-02T20:30:00
EVT-00001071,plate_R2_074,R2,out,2026-01-02T20:30:00
EVT-00001072,plate_R2_075,R2,out,2026-01-02T20:30:00
EVT-00001073,plate_R3_076,R3,out,2026-01-02T20:30:00
EVT-00001074,plate_R3_077,R3,out,2026-01-02T20:30:00
EVT-00001075,plate_R1_078,R1,out,2026-01-02T20:45:00
EVT-00001076,plate_R1_079,R1,out,2026-01-02T20:45:00
EVT-00001077,plate_R2_080,R2,out,2026-01-02T20:45:00
EVT-00001078,plate_R2_081,R2,out,2026-01-02T20:45:00
EVT-00001079,plate_R3_082,R3,out,2026-01-02T20:45:00
EVT-00001080,plate_R3_083,R3,out,2026-01-02T20:45:00
EVT-00001081,plate_R1_084,R1,out,2026-01-02T21:00:00
EVT-00001082,plate_R1_085,R1,out,2026-01-02T21:00:00
EVT-00001083,plate_R2_086,R2,out,2026-01-02T21:00:00
EVT-00001084,plate_R2_087,R2,out,2026-01-02T21:00:00
EVT-00001085,plate_R3_088,R3,out,2026-01-02T21:00:00
EVT-00001086,plate_R3_089,R3,out,2026-01-02T21:00:00
EVT-00001087,plate_R1_090,R1,out,2026-01-02T21:15:00
EVT-00001088,plate_R1_091,R1,out,2026-01-02T21:15:00
EVT-00001089,plate_R2_092,R2,out,2026-01-02T21:15:00
EVT-00001090,plate_R2_093,R2,out,2026-01-02T21:15:00
EVT-00001091,plate_R3_094,R3,out,2026-01-02T21:15:00
EVT-00001092,plate_R3_095,R3,out,2026-01-02T21:15:00
EVT-00001093,plate_R1_096,R1,out,2026-01-02T21:30:00
EVT-00001094,plate_R1_097,R1,out,2026-01-02T21:30:00
EVT-00001095,plate_R2_098,R2,out,2026-01-02T21:30:00
EVT-00001096,plate_R2_099,R2,out,2026-01-02T21:30:00
EVT-00001097,plate_R3_100,R3,out,2026-01-02T21:30:00
EVT-00001098,plate_R3_101,R3,out,2026-01-02T21:30:00
EVT-00001099,plate_R1_102,R1,out,2026-01-02T21:45:00
EVT-00001100,plate_R1_103,R1,out,2026-01-02T21:45:00
EVT-00001101,plate_R2_104,R2,out,2026-01-02T21:45:00
EVT-00001102,plate_R2_105,R2,out,2026-01-02T21:45:00
EVT-00001103,plate_R3_106,R3,out,2026-01-02T21:45:00
EVT-00001104,plate_R3_107,R3,out,2026-01-02T21:45:00
EVT-00001105,plate_R1_108,R1,out,2026-01-02T22:00:00
EVT-00001106,plate_R1_109,R1,out,2026-01-02T22:00:00
EVT-00001107,plate_R2_110,R2,out,2026-01-02T22:00:00
EVT-00001108,plate_R2_111,R2,out,2026-01-02T22:00:00
EVT-00001109,plate_R3_112,R3,out,2026-01-02T22:00:00
EVT-00001110,plate_R3_113,R3,out,2026-01-02T22:00:00
EVT-00001111,plate_R1_114,R1,out,2026-01-02T22:15:00
EVT-00001112,plate_R1_115,R1,out,2026-01-02T22:15:00
EVT-00001113,plate_R2_116,R2,out,2026-01-02T22:15:00
EVT-00001114,plate_R2_117,R2,out,2026-01-02T22:15:00
EVT-00001115,plate_R3_118,R3,out,2026-01-02T22:15:00
EVT-00001116,plate_R3_119,R3,out,2026-01-02T22:15:00
EVT-00001117,plate_R1_120,R1,out,2026-01-02T22:30:00
EVT-00001118,plate_R1_121,R1,out,2026-01-02T22:30:00
EVT-00001119,plate_R2_122,R2,out,2026-01-02T22:30:00
EVT-00001120,plate_R2_123,R2,out,2026-01-02T22:30:00
EVT-00001121,plate_R3_124,R3,out,2026-01-02T22:30:00
EVT-00001122,plate_R3_125,R3,out,2026-01-02T22:30:00
EVT-00001123,plate_R1_126,R1,out,2026-01-02T22:45:00
EVT-00001124,plate_R1_127,R1,out,2026-01-02T22:45:00
EVT-00001125,plate_R2_128,R2,out,2026-01-02T22:45:00
EVT-00001126,plate_R2_129,R2,out,2026-01-02T22:45:00
EVT-00001127,plate_R3_130,R3,out,2026-01-02T22:45:00
EVT-00001128,plate_R3_131,R3,out,2026-01-02T22:45:00
EVT-00001129,plate_R1_132,R1,out,2026-01-02T23:00:00
EVT-00001130,plate_R1_133,R1,out,2026-01-02T23:00:00
EVT-00001131,plate_R2_134,R2,out,2026-01-02T23:00:00
EVT-00001132,plate_R2_135,R2,out,2026-01-02T23:00:00
EVT-00001133,plate_R3_136,R3,out,2026-01-02T23:00:00
EVT-00001134,plate_R3_137,R3,out,2026-01-02T23:00:00
EVT-00001135,plate_R1_138,R1,out,2026-01-02T23:15:00
EVT-00001136,plate_R1_139,R1,out,2026-01-02T23:15:00
EVT-00001137,plate_R2_140,R2,out,2026-01-02T23:15:00
EVT-00001138,plate_R2_141,R2,out,2026-01-02T23:15:00
EVT-00001139,plate_R3_142,R3,out,2026-01-02T23:15:00
EVT-00001140,plate_R3_143,R3,out,2026-01-02T23:15:00
EVT-00001141,plate_R1_144,R1,out,2026-01-02T23:30:00
EVT-00001142,plate_R1_145,R1,out,2026-01-02T23:30:00
EVT-00001143,plate_R2_146,R2,out,2026-01-02T23:30:00
EVT-00001144,plate_R2_147,R2,out,2026-01-02T23:30:00
EVT-00001145,plate_R3_148,R3,out,2026-01-02T23:30:00
EVT-00001146,plate_R3_149,R3,out,2026-01-02T23:30:00
EVT-00001147,plate_R1_150,R1,out,2026-01-02T23:45:00
EVT-00001148,plate_R1_151,R1,out,2026-01-02T23:45:00
EVT-00001149,plate_R2_152,R2,out,2026-01-02T23:45:00
EVT-00001150,plate_R2_153,R2,out,2026-01-02T23:45:00
EVT-00001151,plate_R3_154,R3,out,2026-01-02T23:45:00
EVT-00001152,plate_R3_155,R3,out,2026-01-02T23:45:00
EVT-00001153,plate_R1_156,R1,out,2026-01-03T00:00:00
EVT-00001154,plate_R1_157,R1,out,2026-01-03T00:00:00
EVT-00001155,plate_R2_158,R2,out,2026-01-03T00:00:00
EVT-00001156,plate_R2_159,R2,out,2026-01-03T00:00:00
EVT-00001157,plate_R3_160,R3,out,2026-01-03T00:00:00
EVT-00001158,plate_R3_161,R3,out,2026-01-03T00:00:00
EVT-00001159,plate_R1_162,R1,out,2026-01-03T00:15:00
EVT-00001160,plate_R1_163,R1,out,2026-01-03T00:15:00
EVT-00001161,plate_R2_164,R2,out,2026-01-03T00:15:00
EVT-00001162,plate_R2_165,R2,out,2026-01-03T00:15:00
EVT-00001163,plate_R3_166,R3,out,2026-01-03T00:15:00
EVT-00001164,plate_R3_167,R3,out,2026-01-03T00:15:00
EVT-00001165,plate_R1_168,R1,out,2026-01-03T00:30:00
EVT-00001166,plate_R1_169,R1,out,2026-01-03T00:30:00
EVT-00001167,plate_R2_170,R2,out,2026-01-03T00:30:00
EVT-00001168,plate_R2_171,R2,out,2026-01-03T00:30:00
EVT-00001169,plate_R3_172,R3,out,2026-01-03T00:30:00
EVT-00001170,plate_R3_173,R3,out,2026-01-03T00:30:00
EVT-00001171,plate_R1_174,R1,out,2026-01-03T00:45:00
EVT-00001172,plate_R1_175,R1,out,2026-01-03T00:45:00
EVT-00001173,plate_R2_176,R2,out,2026-01-03T00:45:00
EVT-00001174,plate_R2_177,R2,out,2026-01-03T00:45:00
EVT-00001175,plate_R3_178,R3,out,2026-01-03T00:45:00
EVT-00001176,plate_R3_179,R3,out,2026-01-03T00:45:00
EVT-00001177,plate_R1_180,R1,out,2026-01-03T01:00:00
EVT-00001178,plate_R1_181,R1,out,2026-01-03T01:00:00
EVT-00001179,plate_R2_182,R2,out,2026-01-03T01:00:00
EVT-00001180,plate_R2_183,R2,out,2026-01-03T01:00:00
EVT-00001181,plate_R3_184,R3,out,2026-01-03T01:00:00
EVT-00001182,plate_R3_185,R3,out,2026-01-03T01:00:00
EVT-00001183,plate_R1_186,R1,out,2026-01-03T01:15:00
EVT-00001184,plate_R1_187,R1,out,2026-01-03T01:15:00
EVT-00001185,plate_R2_188,R2,out,2026-01-03T01:15:00
EVT-00001186,plate_R2_189,R2,out,2026-01-03T01:15:00
EVT-00001187,plate_R3_190,R3,out,2026-01-03T01:15:00
EVT-00001188,plate_R3_191,R3,out,2026-01-03T01:15:00
EVT-00001189,plate_R1_192,R1,out,2026-01-03T01:30:00
EVT-00001190,plate_R1_193,R1,out,2026-01-03T01:30:00
EVT-00001191,plate_R2_194,R2,out,2026-01-03T01:30:00
EVT-00001192,plate_R2_195,R2,out,2026-01-03T01:30:00
EVT-00001193,plate_R3_196,R3,out,2026-01-03T01:30:00
EVT-00001194,plate_R3_197,R3,out,2026-01-03T01:30:00
EVT-00001195,plate_R1_198,R1,out,2026-01-03T01:45:00
EVT-00001196,plate_R1_199,R1,out,2026-01-03T01:45:00
EVT-00001197,plate_R2_200,R2,out,2026-01-03T01:45:00
EVT-00001198,plate_R2_201,R2,out,2026-01-03T01:45:00
EVT-00001199,plate_R3_202,R3,out,2026-01-03T01:45:00
EVT-00001200,plate_R3_203,R3,out,2026-01-03T01:45:00
EVT-00001201,plate_R1_204,R1,out,2026-01-03T02:00:00
EVT-00001202,plate_R1_205,R1,out,2026-01-03T02:00:00
EVT-00001203,plate_R2_206,R2,out,2026-01-03T02:00:00
EVT-00001204,plate_R2_207,R2,out,2026-01-03T02:00:00
EVT-00001205,plate_R3_208,R3,out,2026-01-03T02:00:00
EVT-00001206,plate_R3_209,R3,out,2026-01-03T02:00:00
EVT-00001207,plate_R1_210,R1,out,2026-01-03T02:15:00
EVT-00001208,plate_R1_211,R1,out,2026-01-03T02:15:00
EVT-00001209,plate_R2_212,R2,out,2026-01-03T02:15:00
EVT-00001210,plate_R2_213,R2,out,2026-01-03T02:15:00
EVT-00001211,plate_R3_214,R3,out,2026-01-03T02:15:00
EVT-00001212,plate_R3_215,R3,out,2026-01-03T02:15:00
EVT-00001213,plate_R1_216,R1,out,2026-01-03T02:30:00
EVT-00001214,plate_R1_217,R1,out,2026-01-03T02:30:00
EVT-00001215,plate_R2_218,R2,out,2026-01-03T02:30:00
EVT-00001216,plate_R2_219,R2,out,2026-01-03T02:30:00
EVT-00001217,plate_R3_220,R3,out,2026-01-03T02:30:00
EVT-00001218,plate_R3_221,R3,out,2026-01-03T02:30:00
EVT-00001219,plate_R1_222,R1,out,2026-01-03T02:45:00
EVT-00001220,plate_R1_223,R1,out,2026-01-03T02:45:00
EVT-00001221,plate_R2_224,R2,out,2026-01-03T02:45:00
EVT-00001222,plate_R2_225,R2,out,2026-01-03T02:45:00
EVT-00001223,plate_R3_226,R3,out,2026-01-03T02:45:00
EVT-00001224,plate_R3_227,R3,out,2026-01-03T02:45:00
EVT-00001225,plate_R1_228,R1,out,2026-01-03T03:00:00
EVT-00001226,plate_R1_229,R1,out,2026-01-03T03:00:00
EVT-00001227,plate_R2_230,R2,out,2026-01-03T03:00:00
EVT-00001228,plate_R2_231,R2,out,2026-01-03T03:00:00
EVT-00001229,plate_R3_232,R3,out,2026-01-03T03:00:00
EVT-00001230,plate_R3_233,R3,out,2026-01-03T03:00:00
EVT-00001231,plate_R1_234,R1,out,2026-01-03T03:15:00
EVT-00001232,plate_R1_235,R1,out,2026-01-03T03:15:00
