region_id,ts,estimated_supply,estimated_demand,estimated_gap,congestion_score,price_factor,dispatch_priority,feature_schema_version,source_mode
R2,2026-01-03T07:00:00,8.0,4.0182,3.9818,0.6,1.640727,0.0,step11.v1,fallback_raw
R2,2026-01-03T07:15:00,12.0,4.0182,7.9818,0.4,1.480727,0.0,step11.v1,fallback_raw
R2,2026-01-03T07:30:00,9.0,4.0182,4.9818,0.55,1.600727,0.0,step11.v1,fallback_raw
R2,2026-01-03T07:45:00,6.0,4.0182,1.9818,0.7,1.720727,0.0,step11.v1,fallback_raw
R2,2026-01-03T08:00:00,13.0,3.9591,9.0409,0.35,1.438364,0.0,step11.v1,fallback_raw
R2,2026-01-03T08:15:00,9.0,3.9591,5.0409,0.55,1.598364,0.0,step11.v1,fallback_raw
R2,2026-01-03T08:30:00,5.0,3.9591,1.0409,0.75,1.758364,0.0,step11.v1,fallback_raw
R2,2026-01-03T08:45:00,4.0,3.9591,0.0409,0.8,1.798364,0.0,step11.v1,fallback_raw
R2,2026-01-03T09:00:00,6.0,3.9773,2.0227,0.7,1.719091,0.0,step11.v1,fallback_raw
R2,2026-01-03T09:15:00,10.0,3.9773,6.0227,0.5,1.559091,0.0,step11.v1,fallback_raw
R2,2026-01-03T09:30:00,9.0,3.9773,5.0227,0.55,1.599091,0.0,step11.v1,fallback_raw
R2,2026-01-03T09:45:00,8.0,3.9773,4.0227,0.6,1.639091,0.0,step11.v1,fallback_raw
R2,2026-01-03T10:00:00,11.0,2.0955,8.9045,0.45,1.443818,0.0,step11.v1,fallback_raw
R2,2026-01-03T10:15:00,9.0,2.0955,6.9045,0.55,1.523818,0.0,step11.v1,fallback_raw
R2,2026-01-03T10:30:00,9.0,2.0955,6.9045,0.55,1.523818,0.0,step11.v1,fallback_raw
R2,2026-01-03T10:45:00,7.0,2.0955,4.9045,0.65,1.603818,0.0,step11.v1,fallback_raw
R2,2026-01-03T11:00:00,10.0,2.1091,7.8909,0.5,1.484364,0.0,step11.v1,fallback_raw
R2,2026-01-03T11:15:00,7.0,2.1091,4.8909,0.65,1.604364,0.0,step11.v1,fallback_raw
R2,2026-01-03T11:30:00,11.0,2.1091,8.8909,0.45,1.444364,0.0,step11.v1,fallback_raw
R2,2026-01-03T11:45:00,8.0,2.1091,5.8909,0.6,1.564364,0.0,step11.v1,fallback_raw
R2,2026-01-03T12:00:00,7.0,2.0455,4.9545,0.65,1.601818,0.0,step11.v1,fallback_raw
R2,2026-01-03T12:15:00,7.0,2.0455,4.9545,0.65,1.601818,0.0,step11.v1,fallback_raw
R2,2026-01-03T12:30:00,10.0,2.0455,7.9545,0.5,1.481818,0.0,step11.v1,fallback_raw
R2,2026-01-03T12:45:00,12.0,2.0455,9.9545,0.4,1.401818,0.0,step11.v1,fallback_raw
R2,2026-01-03T13:00:00,6.0,2.1182,3.8818,0.7,1.644727,0.0,step11.v1,fallback_raw
R2,2026-01-03T13:15:00,8.0,2.1182,5.8818,0.6,1.564727,0.0,step11.v1,fallback_raw
R2,2026-01-03T13:30:00,9.0,2.1182,6.8818,0.55,1.524727,0.0,step11.v1,fallback_raw
R2,2026-01-03T13:45:00,9.0,2.1182,6.8818,0.55,1.524727,0.0,step11.v1,fallback_raw
R2,2026-01-03T14:00:00,5.0,2.1591,2.8409,0.75,1.686364,0.0,step11.v1,fallback_raw
R2,2026-01-03T14:15:00,8.0,2.1591,5.8409,0.6,1.566364,0.0,step11.v1,fallback_raw
R2,2026-01-03T14:30:00,8.0,2.1591,5.8409,0.6,1.566364,0.0,step11.v1,fallback_raw
R2,2026-01-03T14:45:00,12.0,2.1591,9.8409,0.4,1.406364,0.0,step11.v1,fallback_raw
R2,2026-01-03T15:00:00,5.0,2.15,2.85,0.75,1.686,0.0,step11.v1,fallback_raw
R2,2026-01-03T15:15:00,13.0,2.15,10.85,0.35,1.366,0.0,step11.v1,fallback_raw
R2,2026-01-03T15:30:00,13.0,2.15,10.85,0.35,1.366,0.0,step11.v1,fallback_raw
R2,2026-01-03T15:45:00,11.0,2.15,8.85,0.45,1.446,0.0,step11.v1,fallback_raw
R2,2026-01-03T16:00:00,10.0,2.0591,7.9409,0.5,1.482364,0.0,step11.v1,fallback_raw
R2,2026-01-03T16:15:00,11.0,2.0591,8.9409,0.45,1.442364,0.0,step11.v1,fallback_raw
R2,2026-01-03T16:30:00,8.0,2.0591,5.9409,0.6,1.562364,0.0,step11.v1,fallback_raw
R2,2026-01-03T16:45:00,8.0,2.0591,5.9409,0.6,1.562364,0.0,step11.v1,fallback_raw
R2,2026-01-03T17:00:00,4.0,4.0136,-0.0136,0.8,1.800545,0.0136,step11.v1,fallback_raw
R2,2026-01-03T17:15:00,8.0,4.0136,3.9864,0.6,1.640545,0.0,step11.v1,fallback_raw
R2,2026-01-03T17:30:00,8.0,4.0136,3.9864,0.6,1.640545,0.0,step11.v1,fallback_raw
R2,2026-01-03T17:45:00,9.0,4.0136,4.9864,0.55,1.600545,0.0,step11.v1,fallback_raw
R2,2026-01-03T18:00:00,7.0,4.0318,2.9682,0.65,1.681273,0.0,step11.v1,fallback_raw
R2,2026-01-03T18:15:00,7.0,4.0318,2.9682,0.65,1.681273,0.0,step11.v1,fallback_raw
R2,2026-01-03T18:30:00,10.0,4.0318,5.9682,0.5,1.561273,0.0,step11.v1,fallback_raw
R2,2026-01-03T18:45:00,6.0,4.0318,1.9682,0.7,1.721273,0.0,step11.v1,fallback_raw
R2,2026-01-03T19:00:00,8.0,4.0136,3.9864,0.6,1.640545,0.0,step11.v1,fallback_raw
R2,2026-01-03T19:15:00,7.0,4.0136,2.9864,0.65,1.680545,0.0,step11.v1,fallback_raw
R2,2026-01-03T19:30:00,10.0,4.0136,5.9864,0.5,1.560545,0.0,step11.v1,fallback_raw
R2,2026-01-03T19:45:00,9.0,4.0136,4.9864,0.55,1.600545,0.0,step11.v1,fallback_raw
R2,2026-01-03T20:00:00,9.0,0.9227,8.0773,0.55,1.476909,0.0,step11.v1,fallback_raw
R2,2026-01-03T20:15:00,11.0,0.9227,10.0773,0.45,1.396909,0.0,step11.v1,fallback_raw
R2,2026-01-03T20:30:00,5.0,0.9227,4.0773,0.75,1.636909,0.0,step11.v1,fallback_raw
R2,2026-01-03T20:45:00,10.0,0.9227,9.0773,0.5,1.436909,0.0,step11.v1,fallback_raw
R2,2026-01-03T21:00:00,11.0,0.9909,10.0091,0.45,1.399636,0.0,step11.v1,fallback_raw
R2,2026-01-03T21:15:00,13.0,0.9909,12.0091,0.35,1.319636,0.0,step11.v1,fallback_raw
R2,2026-01-03T21:30:00,7.0,0.9909,6.0091,0.65,1.559636,0.0,step11.v1,fallback_raw
R2,2026-01-03T21:45:00,8.0,0.9909,7.0091,0.6,1.519636,0.0,step11.v1,fallback_raw
R2,2026-01-03T22:00:00,6.0,1.0318,4.9682,0.7,1.601273,0.0,step11.v1,fallback_raw
R2,2026-01-03T22:15:00,11.0,1.0318,9.9682,0.45,1.401273,0.0,step11.v1,fallback_raw
R2,2026-01-03T22:30:00,14.0,1.0318,12.9682,0.3,1.281273,0.0,step11.v1,fallback_raw
R2,2026-01-03T22:45:00,5.0,1.0318,3.9682,0.75,1.641273,0.0,step11.v1,fallback_raw
R2,2026-01-03T23:00:00,9.0,1.0091,7.9909,0.55,1.480364,0.0,step11.v1,fallback_raw
R2,2026-01-03T23:15:00,12.0,1.0091,10.9909,0.4,1.360364,0.0,step11.v1,fallback_raw
R2,2026-01-03T23:30:00,9.0,1.0091,7.9909,0.55,1.480364,0.0,step11.v1,fallback_raw
R2,2026-01-03T23:45:00,9.0,1.0091,7.9909,0.55,1.480364,0.0,step11.v1,fallback_raw
R3,2026-01-01T00:00:00,10.0,0.4278,9.5722,0.5,1.417111,0.0,step11.v1,fallback_raw
R3,2026-01-01T00:15:00,6.0,0.4278,5.5722,0.7,1.577111,0.0,step11.v1,fallback_raw
R3,2026-01-01T00:30:00,5.0,0.4278,4.5722,0.75,1.617111,0.0,step11.v1,fallback_raw
R3,2026-01-01T00:45:00,4.0,0.4278,3.5722,0.8,1.657111,0.0,step11.v1,fallback_raw
R3,2026-01-01T01:00:00,9.0,0.3833,8.6167,0.55,1.455333,0.0,step11.v1,fallback_raw
R3,2026-01-01T01:15:00,8.0,0.3833,7.6167,0.6,1.495333,0.0,step11.v1,fallback_raw
R3,2026-01-01T01:30:00,9.0,0.3833,8.6167,0.55,1.455333,0.0,step11.v1,fallback_raw
R3,2026-01-01T01:45:00,10.0,0.3833,9.6167,0.5,1.415333,0.0,step11.v1,fallback_raw
R3,2026-01-01T02:00:00,8.0,0.45,7.55,0.6,1.498,0.0,step11.v1,fallback_raw
R3,2026-01-01T02:15:00,10.0,0.45,9.55,0.5,1.418,0.0,step11.v1,fallback_raw
R3,2026-01-01T02:30:00,9.0,0.45,8.55,0.55,1.458,0.0,step11.v1,fallback_raw
R3,2026-01-01T02:45:00,5.0,0.45,4.55,0.75,1.618,0.0,step11.v1,fallback_raw
R3,2026-01-01T03:00:00,4.0,0.4222,3.5778,0.8,1.656889,0.0,step11.v1,fallback_raw
R3,2026-01-01T03:15:00,14.0,0.4222,13.5778,0.3,1.256889,0.0,step11.v1,fallback_raw
R3,2026-01-01T03:30:00,12.0,0.4222,11.5778,0.4,1.336889,0.0,step11.v1,fallback_raw
R3,2026-01-01T03:45:00,10.0,0.4222,9.5778,0.5,1.416889,0.0,step11.v1,fallback_raw
R3,2026-01-01T04:00:00,12.0,0.4611,11.5389,0.4,1.338444,0.0,step11.v1,fallback_raw
R3,2026-01-01T04:15:00,7.0,0.4611,6.5389,0.65,1.538444,0.0,step11.v1,fallback_raw
R3,2026-01-01T04:30:00,7.0,0.4611,6.5389,0.65,1.538444,0.0,step11.v1,fallback_raw
R3,2026-01-01T04:45:00,8.0,0.4611,7.5389,0.6,1.498444,0.0,step11.v1,fallback_raw
R3,2026-01-01T05:00:00,6.0,0.3111,5.6889,0.7,1.572444,0.0,step11.v1,fallback_raw
R3,2026-01-01T05:15:00,8.0,0.3111,7.6889,0.6,1.492444,0.0,step11.v1,fallback_raw
R3,2026-01-01T05:30:00,5.0,0.3111,4.6889,0.75,1.612444,0.0,step11.v1,fallback_raw
R3,2026-01-01T05:45:00,6.0,0.3111,5.6889,0.7,1.572444,0.0,step11.v1,fallback_raw
R3,2026-01-01T06:00:00,13.0,0.4278,12.5722,0.35,1.297111,0.0,step11.v1,fallback_raw
R3,2026-01-01T06:15:00,10.0,0.4278,9.5722,0.5,1.417111,0.0,step11.v1,fallback_raw
R3,2026-01-01T06:30:00,6.0,0.4278,5.5722,0.7,1.577111,0.0,step11.v1,fallback_raw
R3,2026-01-01T06:45:00,9.0,0.4278,8.5722,0.55,1.457111,0.0,step11.v1,fallback_raw
R3,2026-01-01T07:00:00,3.0,3.4611,-0.4611,0.85,1.818444,0.4611,step11.v1,fallback_raw
R3,2026-01-01T07:15:00,10.0,3.4611,6.5389,0.5,1.538444,0.0,step11.v1,fallback_raw
R3,2026-01-01T07:30:00,6.0,3.4611,2.5389,0.7,1.698444,0.0,step11.v1,fallback_raw
R3,2026-01-01T07:45:00,8.0,3.4611,4.5389,0.6,1.618444,0.0,step11.v1,fallback_raw
R3,2026-01-01T08:00:00,4.0,3.4667,0.5333,0.8,1.778667,0.0,step11.v1,fallback_raw
R3,2026-01-01T08:15:00,9.0,3.4667,5.5333,0.55,1.578667,0.0,step11.v1,fallback_raw
R3,2026-01-01T08:30:00,7.0,3.4667,3.5333,0.65,1.658667,0.0,step11.v1,fallback_raw
R3,2026-01-01T08:45:00,8.0,3.4667,4.5333,0.6,1.618667,0.0,step11.v1,fallback_raw
R3,2026-01-01T09:00:00,8.0,3.4,4.6,0.6,1.616,0.0,step11.v1,fallback_raw
R3,2026-01-01T09:15:00,7.0,3.4,3.6,0.65,1.656,0.0,step11.v1,fallback_raw
R3,2026-01-01T09:30:00,6.0,3.4,2.6,0.7,1.696,0.0,step11.v1,fallback_raw
R3,2026-01-01T09:45:00,12.0,3.4,8.6,0.4,1.456,0.0,step11.v1,fallback_raw
R3,2026-01-01T10:00:00,8.0,1.5278,6.4722,0.6,1.541111,0.0,step11.v1,fallback_raw
R3,2026-01-01T10:15:00,11.0,1.5278,9.4722,0.45,1.421111,0.0,step11.v1,fallback_raw
R3,2026-01-01T10:30:00,8.0,1.5278,6.4722,0.6,1.541111,0.0,step11.v1,fallback_raw
R3,2026-01-01T10:45:00,7.0,1.5278,5.4722,0.65,1.581111,0.0,step11.v1,fallback_raw
R3,2026-01-01T11:00:00,9.0,1.5778,7.4222,0.55,1.503111,0.0,step11.v1,fallback_raw
R3,2026-01-01T11:15:00,9.0,1.5778,7.4222,0.55,1.503111,0.0,step11.v1,fallback_raw
R3,2026-01-01T11:30:00,8.0,1.5778,6.4222,0.6,1.543111,0.0,step11.v1,fallback_raw
R3,2026-01-01T11:45:00,8.0,1.5778,6.4222,0.6,1.543111,0.0,step11.v1,fallback_raw
R3,2026-01-01T12:00:00,13.0,1.6389,11.3611,0.35,1.345556,0.0,step11.v1,fallback_raw
R3,2026-01-01T12:15:00,8.0,1.6389,6.3611,0.6,1.545556,0.0,step11.v1,fallback_raw
R3,2026-01-01T12:30:00,5.0,1.6389,3.3611,0.75,1.665556,0.0,step11.v1,fallback_raw
R3,2026-01-01T12:45:00,8.0,1.6389,6.3611,0.6,1.545556,0.0,step11.v1,fallback_raw
R3,2026-01-01T13:00:00,6.0,1.5167,4.4833,0.7,1.620667,0.0,step11.v1,fallback_raw
R3,2026-01-01T13:15:00,10.0,1.5167,8.4833,0.5,1.460667,0.0,step11.v1,fallback_raw
R3,2026-01-01T13:30:00,9.0,1.5167,7.4833,0.55,1.500667,0.0,step11.v1,fallback_raw
R3,2026-01-01T13:45:00,10.0,1.5167,8.4833,0.5,1.460667,0.0,step11.v1,fallback_raw
R3,2026-01-01T14:00:00,8.0,1.4556,6.5444,0.6,1.538222,0.0,step11.v1,fallback_raw
R3,2026-01-01T14:15:00,14.0,1.4556,12.5444,0.3,1.298222,0.0,step11.v1,fallback_raw
R3,2026-01-01T14:30:00,8.0,1.4556,6.5444,0.6,1.538222,0.0,step11.v1,fallback_raw
R3,2026-01-01T14:45:00,9.0,1.4556,7.5444,0.55,1.498222,0.0,step11.v1,fallback_raw
R3,2026-01-01T15:00:00,9.0,1.55,7.45,0.55,1.502,0.0,step11.v1,fallback_raw
R3,2026-01-01T15:15:00,6.0,1.55,4.45,0.7,1.622,0.0,step11.v1,fallback_raw
R3,2026-01-01T15:30:00,12.0,1.55,10.45,0.4,1.382,0.0,step11.v1,fallback_raw
R3,2026-01-01T15:45:00,6.0,1.55,4.45,0.7,1.622,0.0,step11.v1,fallback_raw
R3,2026-01-01T16:00:00,8.0,1.65,6.35,0.6,1.546,0.0,step11.v1,fallback_raw
R3,2026-01-01T16:15:00,10.0,1.65,8.35,0.5,1.466,0.0,step11.v1,fallback_raw
R3,2026-01-01T16:30:00,10.0,1.65,8.35,0.5,1.466,0.0,step11.v1,fallback_raw
R3,2026-01-01T16:45:00,14.0,1.65,12.35,0.3,1.306,0.0,step11.v1,fallback_raw
R3,2026-01-01T17:00:00,9.0,3.4944,5.5056,0.55,1.579778,0.0,step11.v1,fallback_raw
R3,2026-01-01T17:15:00,7.0,3.4944,3.5056,0.65,1.659778,0.0,step11.v1,fallback_raw
R3,2026-01-01T17:30:00,11.0,3.4944,7.5056,0.45,1.499778,0.0,step11.v1,fallback_raw
R3,2026-01-01T17:45:00,7.0,3.4944,3.5056,0.65,1.659778,0.0,step11.v1,fallback_raw
R3,2026-01-01T18:00:00,10.0,3.4,6.6,0.5,1.536,0.0,step11.v1,fallback_raw
R3,2026-01-01T18:15:00,8.0,3.4,4.6,0.6,1.616,0.0,step11.v1,fallback_raw
R3,2026-01-01T18:30:00,9.0,3.4,5.6,0.55,1.576,0.0,step11.v1,fallback_raw
R3,2026-01-01T18:45:00,8.0,3.4,4.6,0.6,1.616,0.0,step11.v1,fallback_raw
R3,2026-01-01T19:00:00,10.0,3.4333,6.5667,0.5,1.537333,0.0,step11.v1,fallback_raw
R3,2026-01-01T19:15:00,10.0,3.4333,6.5667,0.5,1.537333,0.0,step11.v1,fallback_raw
R3,2026-01-01T19:30:00,13.0,3.4333,9.5667,0.35,1.417333,0.0,step11.v1,fallback_raw
R3,2026-01-01T19:45:00,10.0,3.4333,6.5667,0.5,1.537333,0.0,step11.v1,fallback_raw
R3,2026-01-01T20:00:00,9.0,0.5722,8.4278,0.55,1.462889,0.0,step11.v1,fallback_raw
R3,2026-01-01T20:15:00,7.0,0.5722,6.4278,0.65,1.542889,0.0,step11.v1,fallback_raw
R3,2026-01-01T20:30:00,5.0,0.5722,4.4278,0.75,1.622889,0.0,step11.v1,fallback_raw
R3,2026-01-01T20:45:00,9.0,0.5722,8.4278,0.55,1.462889,0.0,step11.v1,fallback_raw
R3,2026-01-01T21:00:00,15.0,0.4444,14.5556,0.25,1.217778,0.0,step11.v1,fallback_raw
R3,2026-01-01T21:15:00,7.0,0.4444,6.5556,0.65,1.537778,0.0,step11.v1,fallback_raw
R3,2026-01-01T21:30:00,11.0,0.4444,10.5556,0.45,1.377778,0.0,step11.v1,fallback_raw
R3,2026-01-01T21:45:00,9.0,0.4444,8.5556,0.55,1.457778,0.0,step11.v1,fallback_raw
R3,2026-01-01T22:00:00,8.0,0.4333,7.5667,0.6,1.497333,0.0,step11.v1,fallback_raw
R3,2026-01-01T22:15:00,9.0,0.4333,8.5667,0.55,1.457333,0.0,step11.v1,fallback_raw
R3,2026-01-01T22:30:00,10.0,0.4333,9.5667,0.5,1.417333,0.0,step11.v1,fallback_raw
R3,2026-01-01T22:45:00,11.0,0.4333,10.5667,0.45,1.377333,0.0,step11.v1,fallback_raw
R3,2026-01-01T23:00:00,13.0,0.4556,12.5444,0.35,1.298222,0.0,step11.v1,fallback_raw
R3,2026-01-01T23:15:00,11.0,0.4556,10.5444,0.45,1.378222,0.0,step11.v1,fallback_raw
R3,2026-01-01T23:30:00,7.0,0.4556,6.5444,0.65,1.538222,0.0,step11.v1,fallback_raw
R3,2026-01-01T23:45:00,3.0,0.4556,2.5444,0.85,1.698222,0.0,step11.v1,fallback_raw
R3,2026-01-02T00:00:00,12.0,0.4,11.6,0.4,1.336,0.0,step11.v1,fallback_raw
R3,2026-01-02T00:15:00,8.0,0.4,7.6,0.6,1.496,0.0,step11.v1,fallback_raw
R3,2026-01-02T00:30:00,6.0,0.4,5.6,0.7,1.576,0.0,step11.v1,fallback_raw
R3,2026-01-02T00:45:00,8.0,0.4,7.6,0.6,1.496,0.0,step11.v1,fallback_raw
R3,2026-01-02T01:00:00,7.0,0.3722,6.6278,0.65,1.534889,0.0,step11.v1,fallback_raw
R3,2026-01-02T01:15:00,12.0,0.3722,11.6278,0.4,1.334889,0.0,step11.v1,fallback_raw
R3,2026-01-02T01:30:00,7.0,0.3722,6.6278,0.65,1.534889,0.0,step11.v1,fallback_raw
R3,2026-01-02T01:45:00,10.0,0.3722,9.6278,0.5,1.414889,0.0,step11.v1,fallback_raw
R3,2026-01-02T02:00:00,6.0,0.4944,5.5056,0.7,1.579778,0.0,step11.v1,fallback_raw
R3,2026-01-02T02:15:00,6.0,0.4944,5.5056,0.7,1.579778,0.0,step11.v1,fallback_raw
R3,2026-01-02T02:30:00,8.0,0.4944,7.5056,0.6,1.499778,0.0,step11.v1,fallback_raw
R3,2026-01-02T02:45:00,4.0,0.4944,3.5056,0.8,1.659778,0.0,step11.v1,fallback_raw
R3,2026-01-02T03:00:00,9.0,0.5278,8.4722,0.55,1.461111,0.0,step11.v1,fallback_raw
R3,2026-01-02T03:15:00,10.0,0.5278,9.4722,0.5,1.421111,0.0,step11.v1,fallback_raw
R3,2026-01-02T03:30:00,9.0,0.5278,8.4722,0.55,1.461111,0.0,step11.v1,fallback_raw
R3,2026-01-02T03:45:00,8.0,0.5278,7.4722,0.6,1.501111,0.0,step11.v1,fallback_raw
R3,2026-01-02T04:00:00,9.0,0.4778,8.5222,0.55,1.459111,0.0,step11.v1,fallback_raw
R3,2026-01-02T04:15:00,10.0,0.4778,9.5222,0.5,1.419111,0.0,step11.v1,fallback_raw
R3,2026-01-02T04:30:00,10.0,0.4778,9.5222,0.5,1.419111,0.0,step11.v1,fallback_raw
R3,2026-01-02T04:45:00,8.0,0.4778,7.5222,0.6,1.499111,0.0,step11.v1,fallback_raw
R3,2026-01-02T05:00:00,9.0,0.3722,8.6278,0.55,1.454889,0.0,step11.v1,fallback_raw
R3,2026-01-02T05:15:00,5.0,0.3722,4.6278,0.75,1.614889,0.0,step11.v1,fallback_raw
R3,2026-01-02T05:30:00,10.0,0.3722,9.6278,0.5,1.414889,0.0,step11.v1,fallback_raw
R3,2026-01-02T05:45:00,9.0,0.3722,8.6278,0.55,1.454889,0.0,step11.v1,fallback_raw
R3,2026-01-02T06:00:00,11.0,0.5111,10.4889,0.45,1.380444,0.0,step11.v1,fallback_raw
R3,2026-01-02T06:15:00,8.0,0.5111,7.4889,0.6,1.500444,0.0,step11.v1,fallback_raw
R3,2026-01-02T06:30:00,9.0,0.5111,8.4889,0.55,1.460444,0.0,step11.v1,fallback_raw
R3,2026-01-02T06:45:00,3.0,0.5111,2.4889,0.85,1.700444,0.0,step11.v1,fallback_raw
R3,2026-01-02T07:00:00,9.0,3.4833,5.5167,0.55,1.579333,0.0,step11.v1,fallback_raw
R3,2026-01-02T07:15:00,5.0,3.4833,1.5167,0.75,1.739333,0.0,step11.v1,fallback_raw
R3,2026-01-02T07:30:00,7.0,3.4833,3.5167,0.65,1.659333,0.0,step11.v1,fallback_raw
R3,2026-01-02T07:45:00,4.0,3.4833,0.5167,0.8,1.779333,0.0,step11.v1,fallback_raw
R3,2026-01-02T08:00:00,8.0,3.4667,4.5333,0.6,1.618667,0.0,step11.v1,fallback_raw
R3,2026-01-02T08:15:00,11.0,3.4667,7.5333,0.45,1.498667,0.0,step11.v1,fallback_raw
R3,2026-01-02T08:30:00,5.0,3.4667,1.5333,0.75,1.738667,0.0,step11.v1,fallback_raw
R3,2026-01-02T08:45:00,9.0,3.4667,5.5333,0.55,1.578667,0.0,step11.v1,fallback_raw
R3,2026-01-02T09:00:00,10.0,3.3333,6.6667,0.5,1.533333,0.0,step11.v1,fallback_raw
R3,2026-01-02T09:15:00,9.0,3.3333,5.6667,0.55,1.573333,0.0,step11.v1,fallback_raw
R3,2026-01-02T09:30:00,8.0,3.3333,4.6667,0.6,1.613333,0.0,step11.v1,fallback_raw
R3,2026-01-02T09:45:00,7.0,3.3333,3.6667,0.65,1.653333,0.0,step11.v1,fallback_raw
R3,2026-01-02T10:00:00,7.0,1.6111,5.3889,0.65,1.584444,0.0,step11.v1,fallback_raw
R3,2026-01-02T10:15:00,10.0,1.6111,8.3889,0.5,1.464444,0.0,step11.v1,fallback_raw
R3,2026-01-02T10:30:00,5.0,1.6111,3.3889,0.75,1.664444,0.0,step11.v1,fallback_raw
R3,2026-01-02T10:45:00,16.0,1.6111,14.3889,0.2,1.224444,0.0,step11.v1,fallback_raw
R3,2026-01-02T11:00:00,9.0,1.5778,7.4222,0.55,1.503111,0.0,step11.v1,fallback_raw
R3,2026-01-02T11:15:00,8.0,1.5778,6.4222,0.6,1.543111,0.0,step11.v1,fallback_raw
R3,2026-01-02T11:30:00,11.0,1.5778,9.4222,0.45,1.423111,0.0,step11.v1,fallback_raw
R3,2026-01-02T11:45:00,8.0,1.5778,6.4222,0.6,1.543111,0.0,step11.v1,fallback_raw
R3,2026-01-02T12:00:00,8.0,1.55,6.45,0.6,1.542,0.0,step11.v1,fallback_raw
R3,2026-01-02T12:15:00,7.0,1.55,5.45,0.65,1.582,0.0,step11.v1,fallback_raw
R3,2026-01-02T12:30:00,10.0,1.55,8.45,0.5,1.462,0.0,step11.v1,fallback_raw
R3,2026-01-02T12:45:00,6.0,1.55,4.45,0.7,1.622,0.0,step11.v1,fallback_raw
R3,2026-01-02T13:00:00,8.0,1.5056,6.4944,0.6,1.540222,0.0,step11.v1,fallback_raw
R3,2026-01-02T13:15:00,9.0,1.5056,7.4944,0.55,1.500222,0.0,step11.v1,fallback_raw
R3,2026-01-02T13:30:00,7.0,1.5056,5.4944,0.65,1.580222,0.0,step11.v1,fallback_raw
R3,2026-01-02T13:45:00,9.0,1.5056,7.4944,0.55,1.500222,0.0,step11.v1,fallback_raw
R3,2026-01-02T14:00:00,6.0,1.5167,4.4833,0.7,1.620667,0.0,step11.v1,fallback_raw
R3,2026-01-02T14:15:00,12.0,1.5167,10.4833,0.4,1.380667,0.0,step11.v1,fallback_raw
R3,2026-01-02T14:30:00,6.0,1.5167,4.4833,0.7,1.620667,0.0,step11.v1,fallback_raw
R3,2026-01-02T14:45:00,9.0,1.5167,7.4833,0.55,1.500667,0.0,step11.v1,fallback_raw
R3,2026-01-02T15:00:00,5.0,1.55,3.45,0.75,1.662,0.0,step11.v1,fallback_raw
R3,2026-01-02T15:15:00,8.0,1.55,6.45,0.6,1.542,0.0,step11.v1,fallback_raw
R3,2026-01-02T15:30:00,5.0,1.55,3.45,0.75,1.662,0.0,step11.v1,fallback_raw
R3,2026-01-02T15:45:00,10.0,1.55,8.45,0.5,1.462,0.0,step11.v1,fallback_raw
R3,2026-01-02T16:00:00,6.0,1.5333,4.4667,0.7,1.621333,0.0,step11.v1,fallback_raw
R3,2026-01-02T16:15:00,5.0,1.5333,3.4667,0.75,1.661333,0.0,step11.v1,fallback_raw
R3,2026-01-02T16:30:00,6.0,1.5333,4.4667,0.7,1.621333,0.0,step11.v1,fallback_raw
R3,2026-01-02T16:45:00,5.0,1.5333,3.4667,0.75,1.661333,0.0,step11.v1,fallback_raw
R3,2026-01-02T17:00:00,9.0,3.4222,5.5778,0.55,1.576889,0.0,step11.v1,fallback_raw
R3,2026-01-02T17:15:00,6.0,3.4222,2.5778,0.7,1.696889,0.0,step11.v1,fallback_raw
R3,2026-01-02T17:30:00,12.0,3.4222,8.5778,0.4,1.456889,0.0,step11.v1,fallback_raw
R3,2026-01-02T17:45:00,7.0,3.4222,3.5778,0.65,1.656889,0.0,step11.v1,fallback_raw
R3,2026-01-02T18:00:00,8.0,3.4,4.6,0.6,1.616,0.0,step11.v1,fallback_raw
R3,2026-01-02T18:15:00,9.0,3.4,5.6,0.55,1.576,0.0,step11.v1,fallback_raw
R3,2026-01-02T18:30:00,10.0,3.4,6.6,0.5,1.536,0.0,step11.v1,fallback_raw
R3,2026-01-02T18:45:00,8.0,3.4,4.6,0.6,1.616,0.0,step11.v1,fallback_raw
R3,2026-01-02T19:00:00,8.0,3.4722,4.5278,0.6,1.618889,0.0,step11.v1,fallback_raw
R3,2026-01-02T19:15:00,8.0,3.4722,4.5278,0.6,1.618889,0.0,step11.v1,fallback_raw
R3,2026-01-02T19:30:00,15.0,3.4722,11.5278,0.25,1.338889,0.0,step11.v1,fallback_raw
R3,2026-01-02T19:45:00,10.0,3.4722,6.5278,0.5,1.538889,0.0,step11.v1,fallback_raw
R3,2026-01-02T20:00:00,7.0,0.3611,6.6389,0.65,1.534444,0.0,step11.v1,fallback_raw
R3,2026-01-02T20:15:00,9.0,0.3611,8.6389,0.55,1.454444,0.0,step11.v1,fallback_raw
R3,2026-01-02T20:30:00,10.0,0.3611,9.6389,0.5,1.414444,0.0,step11.v1,fallback_raw
R3,2026-01-02T20:45:00,9.0,0.3611,8.6389,0.55,1.454444,0.0,step11.v1,fallback_raw
R3,2026-01-02T21:00:00,11.0,0.4056,10.5944,0.45,1.376222,0.0,step11.v1,fallback_raw
R3,2026-01-02T21:15:00,9.0,0.4056,8.5944,0.55,1.456222,0.0,step11.v1,fallback_raw
R3,2026-01-02T21:30:00,7.0,0.4056,6.5944,0.65,1.536222,0.0,step11.v1,fallback_raw
